Original Call Date,Original Call Hour,Original Call Minute,Month,DayOfWeek,IsWeekend,WeekName,MonthName,TimeClass,Agent Name,CallerAttemptNumber,CallerAttemptBucket,Predicted_Connect_Probability
2026-01-05,10,45,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5679906157026103
2026-01-05,16,45,1,0,0,Monday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5673772811265176
2026-01-05,11,45,1,0,0,Monday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5673586135334011
2026-01-06,10,45,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5669093540442701
2026-01-08,10,45,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5657289765908866
2026-01-08,11,45,1,3,0,Thursday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5649702269263878
2026-01-07,16,45,1,2,0,Wednesday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5645088296541227
2026-01-05,11,30,1,0,0,Monday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5644598028894432
2026-01-05,11,15,1,0,0,Monday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5642830341383788
2026-01-05,10,30,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5638808617771989
2026-01-08,10,30,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5638092786332616
2026-01-06,16,45,1,1,0,Tuesday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5636167783212972
2026-01-05,16,0,1,0,0,Monday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5635086724880308
2026-01-06,10,30,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5632634671988872
2026-01-06,11,15,1,1,0,Tuesday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5631518906293196
2026-01-08,11,30,1,3,0,Thursday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5631494026954768
2026-01-06,11,45,1,1,0,Tuesday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5629183984979566
2026-01-07,10,45,1,2,0,Wednesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5627591220034923
2026-01-08,11,15,1,3,0,Thursday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5625149970439829
2026-01-05,11,0,1,0,0,Monday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5623699211346299
2026-01-08,16,45,1,3,0,Thursday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5622928402241876
2026-01-06,16,15,1,1,0,Tuesday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5622641227984679
2026-01-05,16,30,1,0,0,Monday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5622162451999239
2026-01-06,10,15,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5619529326899283
2026-01-05,16,15,1,0,0,Monday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5618833273352225
2026-01-06,16,0,1,1,0,Tuesday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5617534841967642
2026-01-06,11,30,1,1,0,Tuesday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5615412224802695
2026-01-07,11,45,1,2,0,Wednesday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5615071460889628
2026-01-06,10,0,1,1,0,Tuesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5609944334778356
2026-01-08,11,0,1,3,0,Thursday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5608671889404641
2026-01-09,11,45,1,4,0,Friday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5606395188137244
2026-01-08,16,0,1,3,0,Thursday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5604943441137518
2026-01-05,10,15,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5603942282853223
2026-01-09,11,30,1,4,0,Friday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5603041548621146
2026-01-06,11,0,1,1,0,Tuesday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.560008152256887
2026-01-08,10,15,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5599160455446671
2026-01-08,10,0,1,3,0,Thursday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5598411726069968
2026-01-07,11,30,1,2,0,Wednesday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5597178879941912
2026-01-07,11,15,1,2,0,Wednesday,January,Noon,t1.tlp.tso.ms.agent_01,1,1,0.5596172929534341
2026-01-07,10,30,1,2,0,Wednesday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.559600098056486
2026-01-09,16,45,1,4,0,Friday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5595455686349131
2026-01-05,15,45,1,0,0,Monday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5595309184200403
2026-01-06,16,30,1,1,0,Tuesday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5595222867579317
2026-01-08,16,15,1,3,0,Thursday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5594602912052177
2026-01-07,16,30,1,2,0,Wednesday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5594239234835886
2026-01-05,10,0,1,0,0,Monday,January,Morning,t1.tlp.tso.ms.agent_01,1,1,0.5593896300113614
2026-01-07,16,15,1,2,0,Wednesday,January,Afternoon,t1.tlp.tso.ms.agent_01,1,1,0.5591668340214798
